"relative_path","bytes"
"01_informe_ai_analyst\ai_analyst_review_report_2026-06-07.pdf","90280"
"01_informe_ai_analyst\README_AI_ANALYST_ANEXO.md","1099"
"02_figuras\benchmarks_menendez\benchmark_w2_costes_bruto_neto_macd_fib_canonico.png","208148"
"02_figuras\benchmarks_menendez\benchmark_w2_heatmap_returnpct_canonico.png","197552"
"02_figuras\benchmarks_menendez\benchmark_w2_resumen_mediana_pf_canonico.png","107766"
"02_figuras\benchmarks_menendez\benchmark_w2_riesgo_retorno_canonico.png","180352"
"02_figuras\benchmarks_menendez\menendez_variantes_riesgo_retorno_canonico.png","86184"
"02_figuras\introduccion_metodologia\arquitectura_artifacts_refresh_canonico.png","198691"
"02_figuras\introduccion_metodologia\elliott_5_abc_esquema_canonico.png","148124"
"02_figuras\introduccion_metodologia\flujo_general_tfg_canonico.png","139322"
"02_figuras\introduccion_metodologia\formalizacion_setups_flujo_canonico.png","215980"
"02_figuras\introduccion_metodologia\menendez_capas_canonico.png","171095"
"02_figuras\plataforma\dashboard_ai_analyst_composite_canonico.png","453534"
"02_figuras\plataforma\dashboard_ai_analyst_panel_final_review.png","323177"
"02_figuras\plataforma\dashboard_correlation_final_review.png","409616"
"02_figuras\plataforma\dashboard_market_final_review.png","297544"
"02_figuras\plataforma\dashboard_mt5_bot_final_review.png","278241"
"02_figuras\plataforma\dashboard_screener_final_review.png","273736"
"02_figuras\plataforma\dashboard_screener_modal_final_review.png","208577"
"02_figuras\plataforma\dashboard_trading_center_composite_canonico.png","656814"
"02_figuras\plataforma\dashboard_trading_center_modales_canonico.png","691097"
"02_figuras\plataforma\dashboard_trading_center_vistas_completas_canonico.png","1278401"
"02_figuras\plataforma\dashboard_weavecount_modal_final_review.png","106529"
"02_figuras\telegram\telegram_mt5_account_snapshot_2026-06-11.jpeg","72248"
"02_figuras\telegram\telegram_mt5_bot_status_digest_2026-06-11.jpeg","66418"
"02_figuras\telegram\telegram_mt5_bot_triple_evidencia_canonica.png","1097553"
"02_figuras\telegram\telegram_mt5_bot_triple_evidencia_horizontal_canonica.png","561902"
"02_figuras\telegram\telegram_mt5_positions_digest_2026-06-11.jpeg","62122"
"02_figuras\wavecount\wavecount_context_example_eurusd_h4_intermediate_impulse.png","236657"
"02_figuras\wavecount\wavecount_contraste_aus200_h4_hard_invalid.png","247987"
"02_figuras\wavecount\wavecount_escala_intermedia_eurusd_h4_intermediate.png","186596"
"02_figuras\wavecount\wavecount_escala_mayor_audcad_h4_major.png","289387"
"02_figuras\wavecount\wavecount_escala_menor_xagusd_h4_minor.png","241877"
"02_figuras\wavecount\wavecount_escalas_buenas_canonico.png","1334464"
"02_figuras\wavecount\wavecount_escalas_y_contraste_canonico.png","937420"
"02_figuras\wavecount\wavecount_escalas_y_contraste_compacto_canonico.png","418122"
"03_tablas_latex\README_TABLAS.md","2481"
"03_tablas_latex\tabla_ai_analyst_safety.tex","1171"
"03_tablas_latex\tabla_benchmarks_w2_bloques_seleccionados.tex","1831"
"03_tablas_latex\tabla_benchmarks_w2_resumen_estrategia.tex","904"
"03_tablas_latex\tabla_menendez_variantes.tex","680"
"03_tablas_latex\tabla_mt5_riskguard_telegram_cierre.tex","1250"
"03_tablas_latex\tabla_wavecount_contexto.tex","984"
"04_fuentes_csv\ai_analyst\ai_analyst_capability_inventory.csv","1751"
"04_fuentes_csv\ai_analyst\ai_analyst_flow_audit.csv","2054"
"04_fuentes_csv\ai_analyst\ai_analyst_safety_audit.csv","779"
"04_fuentes_csv\ai_analyst\ai_model_gateway_audit.csv","883"
"04_fuentes_csv\ai_analyst\ai_pending_items.csv","1350"
"04_fuentes_csv\ai_analyst\ai_report_pdf_audit.csv","1327"
"04_fuentes_csv\ai_analyst\ai_review_package_audit.csv","1057"
"04_fuentes_csv\ai_analyst\ai_to_mt5_boundary.csv","709"
"04_fuentes_csv\ai_analyst\ai_visual_audit.csv","697"
"04_fuentes_csv\ai_analyst\issues_or_risks.csv","615"
"04_fuentes_csv\ai_analyst\technical_validation_audit.csv","1159"
"04_fuentes_csv\benchmark_w2\aggregate_by_group.csv","4181"
"04_fuentes_csv\benchmark_w2\aggregate_by_strategy.csv","1597"
"04_fuentes_csv\benchmark_w2\aggregate_by_tf_pair.csv","4147"
"04_fuentes_csv\benchmark_w2\benchmark_w2_costes_bruto_neto.csv","904"
"04_fuentes_csv\benchmark_w2\block_metrics.csv","11769"
"04_fuentes_csv\benchmark_w2\block_period_metrics.csv","64564"
"04_fuentes_csv\benchmark_w2\sp500_buy_hold_context.csv","527"
"04_fuentes_csv\benchmark_w2\trade_pool_by_group.csv","2217"
"04_fuentes_csv\benchmark_w2\trade_pool_global.csv","765"
"04_fuentes_csv\menendez\stage_counts_by_variant.csv","3196"
"04_fuentes_csv\menendez\summary_by_variant.csv","500"
"04_fuentes_csv\wavecount\context_confirms_good_counts.csv","20596"
"04_fuentes_csv\wavecount\context_misleading_cases.csv","15579"
"04_fuentes_csv\wavecount\context_quality_summary.csv","1289"
"04_fuentes_csv\wavecount\context_quality_summary.md","194"
"04_fuentes_csv\wavecount\phase25_context_readiness.csv","321"
"04_fuentes_csv\wavecount\user_must_review_context_cases.csv","3839"
"05_artifacts_tecnicos_demo\riskguard\demo_order_intents.csv","1953"
"05_artifacts_tecnicos_demo\riskguard\demo_order_intents.json","4754"
"05_artifacts_tecnicos_demo\riskguard\riskguard_check_audit.csv","9070"
"05_artifacts_tecnicos_demo\riskguard\riskguard_decisions.csv","4538"
"05_artifacts_tecnicos_demo\riskguard\riskguard_decisions.json","8448"
"05_artifacts_tecnicos_demo\riskguard\RISKGUARD_DEMO_INTENT_BUILDER_V1.md","2120"
"05_artifacts_tecnicos_demo\riskguard\riskguard_exposure_audit.csv","1577"
"05_artifacts_tecnicos_demo\riskguard\riskguard_sizing_audit.csv","2150"
"05_artifacts_tecnicos_demo\riskguard\riskguard_timing_audit.csv","1407"
"05_artifacts_tecnicos_demo\riskguard\run_meta.json","1624"
"05_artifacts_tecnicos_demo\telegram\informational_fixture\rendered_messages.csv","3579"
"05_artifacts_tecnicos_demo\telegram\informational_fixture\rendered_messages.json","6565"
"05_artifacts_tecnicos_demo\telegram\informational_fixture\run_meta.json","1438"
"05_artifacts_tecnicos_demo\telegram\informational_fixture\tables\delivery_condition_audit.csv","1034"
"05_artifacts_tecnicos_demo\telegram\informational_fixture\tables\delivery_simulation_audit.csv","1292"
"05_artifacts_tecnicos_demo\telegram\informational_fixture\tables\issues_or_risks.csv","99"
"05_artifacts_tecnicos_demo\telegram\informational_fixture\tables\message_type_coverage.csv","489"
"05_artifacts_tecnicos_demo\telegram\informational_fixture\tables\no_action_message_audit.csv","775"
"05_artifacts_tecnicos_demo\telegram\informational_fixture\tables\safety_audit.csv","325"
"05_artifacts_tecnicos_demo\telegram\informational_fixture\tables\source_data_audit.csv","674"
"05_artifacts_tecnicos_demo\telegram\informational_fixture\TELEGRAM_MT5_BOT_INFORMATIONAL_V1.md","1255"
"05_artifacts_tecnicos_demo\telegram\real_sender_audit\blocked_before_send.csv","3314"
"05_artifacts_tecnicos_demo\telegram\real_sender_audit\issues_or_risks.csv","199"
"05_artifacts_tecnicos_demo\telegram\real_sender_audit\rate_limit_audit.csv","1024"
"05_artifacts_tecnicos_demo\telegram\real_sender_audit\run_meta.json","1391"
"05_artifacts_tecnicos_demo\telegram\real_sender_audit\secret_handling_audit.csv","1399"
"05_artifacts_tecnicos_demo\telegram\real_sender_audit\send_attempts.csv","3788"
"05_artifacts_tecnicos_demo\telegram\real_sender_audit\send_attempts.json","10490"
"05_artifacts_tecnicos_demo\telegram\real_sender_audit\sent_messages_audit.csv","930"
"05_artifacts_tecnicos_demo\telegram\real_sender_audit\TELEGRAM_REAL_SENDER_V1.md","2551"
"05_artifacts_tecnicos_demo\telegram\real_sender_audit\telegram_response_audit.csv","1535"
"README_ANEXOS_ENTREGA.md","3360"
