candidate_id,scenario,status,source_chart_path,diagnostic_chart_path
partial_123_index_aus200_h1_intermediate_partial123_001,h1_m30,ok,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\wavecount\phase2_3_visual_review_2026-05-17\h1_m30\charts\partials\015_partial_123_index_aus200_h1_intermediate_partial123_001.png,artifacts\wavecount\phase2_3_2_partial123_2026-05-21\charts\before_after\h1_m30_015_partial_123_index_aus200_h1_intermediate_partial123_001.png
partial_123_forex_audjpy_h1_intermediate_partial123_011,h1_m30,ok,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\wavecount\phase2_3_visual_review_2026-05-17\h1_m30\charts\partials\016_partial_123_forex_audjpy_h1_intermediate_partial123_011.png,artifacts\wavecount\phase2_3_2_partial123_2026-05-21\charts\before_after\h1_m30_016_partial_123_forex_audjpy_h1_intermediate_partial123_011.png
partial_123_forex_audjpy_h1_minor_partial123_007,h1_m30,ok,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\wavecount\phase2_3_visual_review_2026-05-17\h1_m30\charts\partials\017_partial_123_forex_audjpy_h1_minor_partial123_007.png,artifacts\wavecount\phase2_3_2_partial123_2026-05-21\charts\before_after\h1_m30_017_partial_123_forex_audjpy_h1_minor_partial123_007.png
partial_123_metals_xagusd_h1_minor_partial123_002,h1_m30,ok,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\wavecount\phase2_3_visual_review_2026-05-17\h1_m30\charts\partials\018_partial_123_metals_xagusd_h1_minor_partial123_002.png,artifacts\wavecount\phase2_3_2_partial123_2026-05-21\charts\before_after\h1_m30_018_partial_123_metals_xagusd_h1_minor_partial123_002.png
partial_123_index_aus200_h1_minor_partial123_001,h1_m30,ok,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\wavecount\phase2_3_visual_review_2026-05-17\h1_m30\charts\partials\019_partial_123_index_aus200_h1_minor_partial123_001.png,artifacts\wavecount\phase2_3_2_partial123_2026-05-21\charts\before_after\h1_m30_019_partial_123_index_aus200_h1_minor_partial123_001.png
partial_123_forex_audjpy_h1_major_partial123_007,h1_m30,ok,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\wavecount\phase2_3_visual_review_2026-05-17\h1_m30\charts\partials\021_partial_123_forex_audjpy_h1_major_partial123_007.png,artifacts\wavecount\phase2_3_2_partial123_2026-05-21\charts\before_after\h1_m30_021_partial_123_forex_audjpy_h1_major_partial123_007.png
partial_123_metals_xagusd_h1_major_partial123_006,h1_m30,ok,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\wavecount\phase2_3_visual_review_2026-05-17\h1_m30\charts\partials\022_partial_123_metals_xagusd_h1_major_partial123_006.png,artifacts\wavecount\phase2_3_2_partial123_2026-05-21\charts\before_after\h1_m30_022_partial_123_metals_xagusd_h1_major_partial123_006.png
partial_123_forex_eurusd_h1_major_partial123_002,h1_m30,ok,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\wavecount\phase2_3_visual_review_2026-05-17\h1_m30\charts\partials\024_partial_123_forex_eurusd_h1_major_partial123_002.png,artifacts\wavecount\phase2_3_2_partial123_2026-05-21\charts\before_after\h1_m30_024_partial_123_forex_eurusd_h1_major_partial123_002.png
partial_123_forex_audjpy_h4_intermediate_partial123_002,h4_d1,ok,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\wavecount\phase2_3_visual_review_2026-05-17\h4_d1\charts\partials\013_partial_123_forex_audjpy_h4_intermediate_partial123_002.png,artifacts\wavecount\phase2_3_2_partial123_2026-05-21\charts\before_after\h4_d1_013_partial_123_forex_audjpy_h4_intermediate_partial123_002.png
partial_123_metals_xagusd_h4_intermediate_partial123_001,h4_d1,ok,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\wavecount\phase2_3_visual_review_2026-05-17\h4_d1\charts\partials\014_partial_123_metals_xagusd_h4_intermediate_partial123_001.png,artifacts\wavecount\phase2_3_2_partial123_2026-05-21\charts\before_after\h4_d1_014_partial_123_metals_xagusd_h4_intermediate_partial123_001.png
